BEGIN_FILE
339	Quad	EL1	ECTri1	202	203	201	0	1	0
340	Quad	EL1	ECTri1	204	203	83	0	1	0
341	Quad	EL1	ECTri1	203	202	83	0	1	0
342	Quad	EL1	ECTri1	203	204	212	0	1	0
343	Quad	EL1	ECTri1	205	210	82	0	1	0
344	Quad	EL1	ECTri1	210	205	204	0	1	0
345	Quad	EL1	ECTri1	209	211	206	0	1	0
346	Quad	EL1	ECTri1	205	211	207	0	1	0
347	Quad	EL1	ECTri1	208	207	90	0	1	0
348	Quad	EL1	ECTri1	98	209	206	0	1	0
349	Quad	EL1	ECTri1	268	84	207	0	1	0
350	Quad	EL1	ECTri1	213	208	90	0	1	0
351	Quad	EL1	ECTri1	181	208	86	0	1	0
352	Quad	EL1	ECTri1	85	364	366	0	1	0
353	Quad	EL1	ECTri1	211	209	90	0	1	0
354	Quad	EL1	ECTri1	204	83	210	0	1	0
355	Quad	EL1	ECTri1	207	211	90	0	1	0
356	Quad	EL1	ECTri1	211	205	82	0	1	0
357	Quad	EL1	ECTri1	84	212	204	0	1	0
358	Quad	EL1	ECTri1	212	186	370	0	1	0
359	Quad	EL1	ECTri1	175	213	90	0	1	0
360	Quad	EL1	ECTri1	213	172	362	0	1	0
361	Quad	EL1	ECTri1	216	215	382	0	1	0
362	Quad	EL1	ECTri1	164	214	31	0	1	0
363	Quad	EL1	ECTri1	216	214	129	0	1	0
364	Quad	EL1	ECTri1	306	305	113	0	1	0
365	Quad	EL1	ECTri1	266	267	403	0	1	0
366	Quad	EL1	ECTri1	260	215	216	0	1	0
367	Quad	EL1	ECTri1	114	218	262	0	1	0
368	Quad	EL1	ECTri1	261	260	216	0	1	0
369	Quad	EL1	ECTri1	219	50	383	0	1	0
370	Quad	EL1	ECTri1	261	262	219	0	1	0
371	Quad	EL1	ECTri1	261	115	260	1072693248	1	0
372	Quad	EL1	ECTri1	246	397	247	0	1	0
373	Quad	EL1	ECTri1	50	384	383	0	1	0
374	Quad	EL1	ECTri1	386	385	221	0	1	0
375	Quad	EL1	ECTri1	244	245	223	0	1	0
376	Quad	EL1	ECTri1	226	227	51	0	1	0
377	Quad	EL1	ECTri1	246	223	245	0	1	0
378	Quad	EL1	ECTri1	230	233	229	0	1	0
379	Quad	EL1	ECTri1	405	224	269	0	1	0
380	Quad	EL1	ECTri1	247	405	246	0	1	0
381	Quad	EL1	ECTri1	237	236	63	0	1	0
382	Quad	EL1	ECTri1	260	226	215	0	1	0
383	Quad	EL1	ECTri1	227	279	222	0	1	0
384	Quad	EL1	ECTri1	279	226	115	0	1	0
385	Quad	EL1	ECTri1	228	244	223	0	1	0
386	Quad	EL1	ECTri1	223	389	230	35286272	1	0
387	Quad	EL1	ECTri1	229	51	228	3238258	1	0
388	Quad	EL1	ECTri1	230	229	228	0	1	0
389	Quad	EL1	ECTri1	231	229	117	0	1	0
390	Quad	EL1	ECTri1	223	230	228	0	1	0
391	Quad	EL1	ECTri1	230	63	233	3238258	1	0
392	Quad	EL1	ECTri1	117	239	232	0	1	0
393	Quad	EL1	ECTri1	231	116	305	2147483648	1	0
394	Quad	EL1	ECTri1	117	232	231	0	1	0
395	Quad	EL1	ECTri1	232	35	352	2147483648	1	0
396	Quad	EL1	ECTri1	234	233	63	0	1	0
397	Quad	EL1	ECTri1	233	234	238	2147483648	1	0
398	Quad	EL1	ECTri1	235	234	236	0	1	0
399	Quad	EL1	ECTri1	63	236	234	2147483648	1	0
400	Quad	EL1	ECTri1	398	251	23	0	1	0
401	Quad	EL1	ECTri1	241	393	60	2147483648	1	0
402	Quad	EL1	ECTri1	389	237	63	0	1	0
403	Quad	EL1	ECTri1	388	235	236	2147483648	1	0
404	Quad	EL1	ECTri1	270	237	225	0	1	0
405	Quad	EL1	ECTri1	395	236	237	2147483648	1	0
406	Quad	EL1	ECTri1	234	118	238	0	1	0
407	Quad	EL1	ECTri1	240	239	238	2147483648	1	0
408	Quad	EL1	ECTri1	240	238	118	0	1	0
409	Quad	EL1	ECTri1	232	239	35	2147483648	1	0
410	Quad	EL1	ECTri1	241	240	118	0	1	0
411	Quad	EL1	ECTri1	390	35	240	2147483648	1	0
412	Quad	EL1	ECTri1	394	235	242	0	1	0
413	Quad	EL1	ECTri1	241	60	252	2147483648	1	0
414	Quad	EL1	ECTri1	399	400	388	0	1	0
415	Quad	EL1	ECTri1	242	398	264	2147483648	1	0
416	Quad	EL1	ECTri1	227	244	228	0	1	0
417	Quad	EL1	ECTri1	388	243	62	2147483648	1	0
418	Quad	EL1	ECTri1	222	385	245	0	1	0
419	Quad	EL1	ECTri1	222	245	244	2147483648	1	0
420	Quad	EL1	ECTri1	246	245	64	0	1	0
421	Quad	EL1	ECTri1	64	397	246	2147483648	1	0
422	Quad	EL1	ECTri1	246	225	389	0	1	0
423	Quad	EL1	ECTri1	249	250	220	2147483648	1	0
424	Quad	EL1	ECTri1	396	224	247	0	1	0
425	Quad	EL1	ECTri1	271	248	272	0	1	0
426	Quad	EL1	ECTri1	271	10	248	0	1	0
427	Quad	EL1	ECTri1	249	271	272	35313480	1	0
428	Quad	EL1	ECTri1	64	385	386	35354376	1	0
429	Quad	EL1	ECTri1	251	400	399	2147483648	1	0
430	Quad	EL1	ECTri1	253	252	60	1	1	0
431	Quad	EL1	ECTri1	18	159	252	124	1	0
432	Quad	EL1	ECTri1	401	60	126	35354440	1	0
433	Quad	EL1	ECTri1	255	17	254	0	1	0
434	Quad	EL1	ECTri1	56	125	257	0	1	0
435	Quad	EL1	ECTri1	253	259	18	0	1	0
436	Quad	EL1	ECTri1	259	255	254	0	1	0
437	Quad	EL1	ECTri1	258	256	67	0	1	0
438	Quad	EL1	ECTri1	106	17	256	0	1	0
439	Quad	EL1	ECTri1	67	257	123	0	1	0
440	Quad	EL1	ECTri1	256	255	257	0	1	0
441	Quad	EL1	ECTri1	316	258	67	0	1	0
442	Quad	EL1	ECTri1	258	105	319	0	1	0
443	Quad	EL1	ECTri1	18	259	254	0	1	0
444	Quad	EL1	ECTri1	56	259	253	0	1	0
445	Quad	EL1	ECTri1	261	216	217	0	1	0
446	Quad	EL1	ECTri1	226	260	115	0	1	0
447	Quad	EL1	ECTri1	262	261	217	0	1	0
448	Quad	EL1	ECTri1	219	115	261	0	1	0
449	Quad	EL1	ECTri1	262	217	404	0	1	0
450	Quad	EL1	ECTri1	219	262	218	0	1	0
451	Quad	EL1	ECTri1	157	263	232	0	1	0
452	Quad	EL1	ECTri1	304	14	299	0	1	0
453	Quad	EL1	ECTri1	264	60	393	0	1	0
454	Quad	EL1	ECTri1	127	264	23	0	1	0
455	Quad	EL1	ECTri1	308	309	29	0	1	0
456	Quad	EL1	ECTri1	146	265	72	0	1	0
457	Quad	EL1	ECTri1	403	402	404	0	1	0
458	Quad	EL1	ECTri1	165	266	129	0	1	0
459	Quad	EL1	ECTri1	217	129	403	0	1	0
460	Quad	EL1	ECTri1	266	22	267	0	1	0
461	Quad	EL1	ECTri1	367	412	181	0	1	0
462	Quad	EL1	ECTri1	237	270	61	0	1	0
463	Quad	EL1	ECTri1	61	270	269	0	1	0
464	Quad	EL1	ECTri1	405	270	225	0	1	0
465	Quad	EL1	ECTri1	396	250	272	0	1	0
466	Quad	EL1	ECTri1	249	272	250	0	1	0
467	Quad	EL1	ECTri1	396	248	224	0	1	0
468	Quad	EL1	ECTri1	276	273	274	0	1	0
469	Quad	EL1	ECTri1	274	275	276	0	1	0
470	Quad	EL1	ECTri1	274	33	275	0	1	0
471	Quad	EL1	ECTri1	139	275	137	0	1	0
472	Quad	EL1	ECTri1	275	138	276	0	1	0
473	Quad	EL1	ECTri1	277	138	148	0	1	0
474	Quad	EL1	ECTri1	148	78	277	0	1	0
475	Quad	EL1	ECTri1	78	273	277	0	1	0
476	Quad	EL1	ECTri1	364	278	172	0	1	0
477	Quad	EL1	ECTri1	226	279	227	0	1	0
478	Quad	EL1	ECTri1	280	115	219	0	1	0
479	Quad	EL1	ECTri1	115	280	279	0	1	0
480	Quad	EL1	ECTri1	280	219	383	0	1	0
481	Quad	EL1	ECTri1	20	282	283	0	1	0
482	Quad	EL1	ECTri1	338	341	342	0	1	0
483	Quad	EL1	ECTri1	281	13	282	0	1	0
484	Quad	EL1	ECTri1	13	288	285	0	1	0
485	Quad	EL1	ECTri1	285	282	13	0	1	0
486	Quad	EL1	ECTri1	14	263	351	0	1	0
487	Quad	EL1	ECTri1	54	283	285	0	1	0
488	Quad	EL1	ECTri1	282	20	286	0	1	0
489	Quad	EL1	ECTri1	284	286	20	0	1	0
490	Quad	EL1	ECTri1	53	287	284	0	1	0
491	Quad	EL1	ECTri1	287	410	331	0	1	0
492	Quad	EL1	ECTri1	352	288	157	0	1	0
493	Quad	EL1	ECTri1	406	288	158	0	1	0
494	Quad	EL1	ECTri1	314	289	30	0	1	0
495	Quad	EL1	ECTri1	313	289	80	0	1	0
496	Quad	EL1	ECTri1	290	26	312	0	1	0
497	Quad	EL1	ECTri1	46	290	37	0	1	0
498	Quad	EL1	ECTri1	407	8	292	0	1	0
499	Quad	EL1	ECTri1	41	295	294	0	1	0
500	Quad	EL1	ECTri1	42	293	292	0	1	0
501	Quad	EL1	ECTri1	195	293	47	0	1	0
502	Quad	EL1	ECTri1	293	42	294	0	1	0
503	Quad	EL1	ECTri1	47	293	295	0	1	0
504	Quad	EL1	ECTri1	376	295	160	0	1	0
505	Quad	EL1	ECTri1	119	302	298	0	1	0
506	Quad	EL1	ECTri1	297	57	299	0	1	0
507	Quad	EL1	ECTri1	296	15	297	0	1	0
508	Quad	EL1	ECTri1	303	298	297	0	1	0
509	Quad	EL1	ECTri1	328	298	120	0	1	0
510	Quad	EL1	ECTri1	57	301	300	0	1	0
511	Quad	EL1	ECTri1	263	304	116	0	1	0
512	Quad	EL1	ECTri1	305	300	113	0	1	0
513	Quad	EL1	ECTri1	300	305	304	0	1	0
514	Quad	EL1	ECTri1	302	301	57	0	1	0
515	Quad	EL1	ECTri1	31	382	307	0	1	0
516	Quad	EL1	ECTri1	298	302	57	0	1	0
517	Quad	EL1	ECTri1	357	408	119	0	1	0
518	Quad	EL1	ECTri1	130	303	15	0	1	0
519	Quad	EL1	ECTri1	298	303	120	0	1	0
520	Quad	EL1	ECTri1	14	304	263	0	1	0
521	Quad	EL1	ECTri1	300	304	299	0	1	0
522	Quad	EL1	ECTri1	306	113	226	0	1	0
523	Quad	EL1	ECTri1	305	306	231	0	1	0
524	Quad	EL1	ECTri1	226	51	306	0	1	0
525	Quad	EL1	ECTri1	231	306	51	0	1	0
526	Quad	EL1	ECTri1	31	307	301	0	1	0
527	Quad	EL1	ECTri1	226	307	215	0	1	0
528	Quad	EL1	ECTri1	76	308	71	0	1	0
529	Quad	EL1	ECTri1	309	72	265	0	1	0
530	Quad	EL1	ECTri1	309	308	72	0	1	0
531	Quad	EL1	ECTri1	146	311	77	0	1	0
532	Quad	EL1	ECTri1	75	344	310	0	1	0
533	Quad	EL1	ECTri1	310	29	309	0	1	0
534	Quad	EL1	ECTri1	76	311	72	0	1	0
535	Quad	EL1	ECTri1	313	312	26	0	1	0
536	Quad	EL1	ECTri1	147	312	79	0	1	0
537	Quad	EL1	ECTri1	289	313	26	0	1	0
538	Quad	EL1	ECTri1	313	80	315	0	1	0
539	Quad	EL1	ECTri1	378	30	40	0	1	0
540	Quad	EL1	ECTri1	97	314	27	0	1	0
541	Quad	EL1	ECTri1	315	16	349	0	1	0
542	Quad	EL1	ECTri1	80	97	315	0	1	0
543	Quad	EL1	ECTri1	317	103	100	0	1	0
544	Quad	EL1	ECTri1	258	316	105	0	1	0
545	Quad	EL1	ECTri1	318	100	109	0	1	0
546	Quad	EL1	ECTri1	105	316	317	0	1	0
547	Quad	EL1	ECTri1	326	318	109	0	1	0
548	Quad	EL1	ECTri1	319	318	69	0	1	0
549	Quad	EL1	ECTri1	318	319	105	0	1	0
550	Quad	EL1	ECTri1	320	319	69	0	1	0
551	Quad	EL1	ECTri1	152	320	69	0	1	0
552	Quad	EL1	ECTri1	155	320	107	0	1	0
553	Quad	EL1	ECTri1	322	325	326	0	1	0
554	Quad	EL1	ECTri1	322	68	325	0	1	0
555	Quad	EL1	ECTri1	322	109	323	0	1	0
556	Quad	EL1	ECTri1	100	323	109	0	1	0
557	Quad	EL1	ECTri1	108	110	323	0	1	0
558	Quad	EL1	ECTri1	112	324	111	0	1	0
559	Quad	EL1	ECTri1	324	325	68	0	1	0
560	Quad	EL1	ECTri1	325	112	326	0	1	0
561	Quad	EL1	ECTri1	112	327	326	0	1	0
562	Quad	EL1	ECTri1	326	327	318	0	1	0
563	Quad	EL1	ECTri1	327	112	347	0	1	0
564	Quad	EL1	ECTri1	318	327	69	0	1	0
565	Quad	EL1	ECTri1	329	328	52	0	1	0
566	Quad	EL1	ECTri1	298	328	119	0	1	0
567	Quad	EL1	ECTri1	173	329	52	0	1	0
568	Quad	EL1	ECTri1	329	163	357	0	1	0
569	Quad	EL1	ECTri1	130	15	330	0	1	0
570	Quad	EL1	ECTri1	287	331	12	0	1	0
571	Quad	EL1	ECTri1	331	131	332	0	1	0
572	Quad	EL1	ECTri1	331	332	130	0	1	0
573	Quad	EL1	ECTri1	371	372	133	0	1	0
574	Quad	EL1	ECTri1	334	333	130	0	1	0
575	Quad	EL1	ECTri1	336	333	132	0	1	0
576	Quad	EL1	ECTri1	332	334	130	0	1	0
577	Quad	EL1	ECTri1	335	334	34	0	1	0
578	Quad	EL1	ECTri1	34	188	409	0	1	0
579	Quad	EL1	ECTri1	91	132	335	0	1	0
580	Quad	EL1	ECTri1	337	336	132	0	1	0
581	Quad	EL1	ECTri1	328	336	52	0	1	0
582	Quad	EL1	ECTri1	91	337	132	0	1	0
583	Quad	EL1	ECTri1	52	337	174	0	1	0
584	Quad	EL1	ECTri1	410	53	342	0	1	0
585	Quad	EL1	ECTri1	341	338	339	0	1	0
586	Quad	EL1	ECTri1	339	19	340	0	1	0
587	Quad	EL1	ECTri1	189	133	340	0	1	0
588	Quad	EL1	ECTri1	340	133	341	0	1	0
589	Quad	EL1	ECTri1	372	342	133	0	1	0
590	Quad	EL1	ECTri1	133	342	341	0	1	0
591	Quad	EL1	ECTri1	342	372	410	0	1	0
592	Quad	EL1	ECTri1	148	343	38	0	1	0
593	Quad	EL1	ECTri1	139	343	138	0	1	0
594	Quad	EL1	ECTri1	310	344	73	0	1	0
595	Quad	EL1	ECTri1	141	344	75	0	1	0
596	Quad	EL1	ECTri1	156	346	143	0	1	0
597	Quad	EL1	ECTri1	345	73	142	0	1	0
598	Quad	EL1	ECTri1	345	346	24	0	1	0
599	Quad	EL1	ECTri1	327	347	152	0	1	0
600	Quad	EL1	ECTri1	150	347	112	0	1	0
601	Quad	EL1	ECTri1	350	79	349	0	1	0
602	Quad	EL1	ECTri1	79	313	349	0	1	0
603	Quad	EL1	ECTri1	315	349	313	0	1	0
604	Quad	EL1	ECTri1	153	154	350	0	1	0
605	Quad	EL1	ECTri1	79	350	154	0	1	0
606	Quad	EL1	ECTri1	288	351	157	0	1	0
607	Quad	EL1	ECTri1	35	390	391	0	1	0
608	Quad	EL1	ECTri1	288	352	158	0	1	0
609	Quad	EL1	ECTri1	392	18	353	0	1	0
610	Quad	EL1	ECTri1	54	406	353	0	1	0
611	Quad	EL1	ECTri1	16	381	200	0	1	0
612	Quad	EL1	ECTri1	355	160	41	0	1	0
613	Quad	EL1	ECTri1	355	161	354	0	1	0
614	Quad	EL1	ECTri1	88	164	356	0	1	0
615	Quad	EL1	ECTri1	408	357	164	0	1	0
616	Quad	EL1	ECTri1	329	357	119	0	1	0
617	Quad	EL1	ECTri1	168	358	88	0	1	0
618	Quad	EL1	ECTri1	359	358	167	0	1	0
619	Quad	EL1	ECTri1	87	359	167	0	1	0
620	Quad	EL1	ECTri1	176	166	359	0	1	0
621	Quad	EL1	ECTri1	356	360	168	0	1	0
622	Quad	EL1	ECTri1	173	360	163	0	1	0
623	Quad	EL1	ECTri1	362	361	86	0	1	0
624	Quad	EL1	ECTri1	92	361	171	0	1	0
625	Quad	EL1	ECTri1	213	362	86	0	1	0
626	Quad	EL1	ECTri1	362	172	363	0	1	0
627	Quad	EL1	ECTri1	172	278	363	0	1	0
628	Quad	EL1	ECTri1	39	363	278	0	1	0
629	Quad	EL1	ECTri1	364	175	366	0	1	0
630	Quad	EL1	ECTri1	278	364	85	0	1	0
631	Quad	EL1	ECTri1	98	365	411	0	1	0
632	Quad	EL1	ECTri1	411	366	175	0	1	0
633	Quad	EL1	ECTri1	49	186	412	0	1	0
634	Quad	EL1	ECTri1	187	367	181	0	1	0
635	Quad	EL1	ECTri1	91	368	183	0	1	0
636	Quad	EL1	ECTri1	369	368	184	0	1	0
637	Quad	EL1	ECTri1	66	369	184	0	1	0
638	Quad	EL1	ECTri1	369	196	197	0	1	0
639	Quad	EL1	ECTri1	199	370	185	0	1	0
640	Quad	EL1	ECTri1	212	370	89	0	1	0
641	Quad	EL1	ECTri1	372	34	332	0	1	0
642	Quad	EL1	ECTri1	189	371	133	0	1	0
643	Quad	EL1	ECTri1	372	371	34	0	1	0
644	Quad	EL1	ECTri1	372	131	410	0	1	0
645	Quad	EL1	ECTri1	340	373	189	0	1	0
646	Quad	EL1	ECTri1	192	373	19	0	1	0
647	Quad	EL1	ECTri1	193	374	191	0	1	0
648	Quad	EL1	ECTri1	354	374	160	0	1	0
649	Quad	EL1	ECTri1	190	191	375	0	1	0
650	Quad	EL1	ECTri1	196	375	191	0	1	0
651	Quad	EL1	ECTri1	193	47	376	0	1	0
652	Quad	EL1	ECTri1	295	376	47	0	1	0
653	Quad	EL1	ECTri1	192	377	65	0	1	0
654	Quad	EL1	ECTri1	27	377	97	0	1	0
655	Quad	EL1	ECTri1	314	378	27	0	1	0
656	Quad	EL1	ECTri1	43	378	40	0	1	0
657	Quad	EL1	ECTri1	354	379	48	0	1	0
658	Quad	EL1	ECTri1	201	379	198	0	1	0
659	Quad	EL1	ECTri1	161	198	354	0	1	0
660	Quad	EL1	ECTri1	380	21	198	0	1	0
661	Quad	EL1	ECTri1	377	381	97	0	1	0
662	Quad	EL1	ECTri1	216	382	214	0	1	0
663	Quad	EL1	ECTri1	307	382	215	0	1	0
664	Quad	EL1	ECTri1	383	384	221	0	1	0
665	Quad	EL1	ECTri1	280	383	221	0	1	0
666	Quad	EL1	ECTri1	245	385	64	0	1	0
667	Quad	EL1	ECTri1	387	384	220	0	1	0
668	Quad	EL1	ECTri1	280	385	222	0	1	0
669	Quad	EL1	ECTri1	387	386	221	0	1	0
670	Quad	EL1	ECTri1	386	250	397	0	1	0
671	Quad	EL1	ECTri1	384	387	221	0	1	0
672	Quad	EL1	ECTri1	250	387	220	0	1	0
673	Quad	EL1	ECTri1	388	236	395	0	1	0
674	Quad	EL1	ECTri1	388	62	399	0	1	0
675	Quad	EL1	ECTri1	230	389	63	0	1	0
676	Quad	EL1	ECTri1	389	223	246	0	1	0
677	Quad	EL1	ECTri1	241	390	240	0	1	0
678	Quad	EL1	ECTri1	390	159	391	0	1	0
679	Quad	EL1	ECTri1	392	391	159	0	1	0
680	Quad	EL1	ECTri1	352	391	158	0	1	0
681	Quad	EL1	ECTri1	18	392	159	0	1	0
682	Quad	EL1	ECTri1	392	353	406	0	1	0
683	Quad	EL1	ECTri1	394	241	118	0	1	0
684	Quad	EL1	ECTri1	264	393	242	0	1	0
685	Quad	EL1	ECTri1	241	394	393	0	1	0
686	Quad	EL1	ECTri1	235	394	118	0	1	0
687	Quad	EL1	ECTri1	61	395	237	0	1	0
688	Quad	EL1	ECTri1	388	395	243	0	1	0
689	Quad	EL1	ECTri1	396	247	397	0	1	0
690	Quad	EL1	ECTri1	272	248	396	0	1	0
691	Quad	EL1	ECTri1	386	397	64	0	1	0
692	Quad	EL1	ECTri1	396	397	250	35061816	1	0
693	Quad	EL1	ECTri1	264	398	23	0	1	0
694	Quad	EL1	ECTri1	400	242	235	0	1	0
695	Quad	EL1	ECTri1	400	235	388	0	1	0
696	Quad	EL1	ECTri1	251	398	400	0	1	0
697	Quad	EL1	ECTri1	242	400	398	0	1	0
698	Quad	EL1	ECTri1	60	401	253	0	1	0
699	Quad	EL1	ECTri1	125	401	126	0	1	0
700	Quad	EL1	ECTri1	267	402	403	0	1	0
701	Quad	EL1	ECTri1	114	404	402	0	1	0
702	Quad	EL1	ECTri1	266	403	129	0	1	0
703	Quad	EL1	ECTri1	262	404	114	0	1	0
704	Quad	EL1	ECTri1	217	403	404	0	1	0
705	Quad	EL1	ECTri1	224	405	247	0	1	0
706	Quad	EL1	ECTri1	270	405	269	0	1	0
707	Quad	EL1	ECTri1	288	406	285	0	1	0
708	Quad	EL1	ECTri1	406	158	392	0	1	0
709	Quad	EL1	ECTri1	43	291	407	0	1	0
710	Quad	EL1	ECTri1	8	407	291	0	1	0
711	Quad	EL1	ECTri1	119	408	302	0	1	0
712	Quad	EL1	ECTri1	164	31	408	0	1	0
713	Quad	EL1	ECTri1	91	409	184	0	1	0
714	Quad	EL1	ECTri1	34	409	335	0	1	0
715	Quad	EL1	ECTri1	331	410	131	0	1	0
716	Quad	EL1	ECTri1	53	410	287	0	1	0
717	Quad	EL1	ECTri1	411	175	209	0	1	0
718	Quad	EL1	ECTri1	9	411	365	0	1	0
719	Quad	EL1	ECTri1	181	412	268	0	1	0
720	Quad	EL1	ECTri1	49	412	367	0	1	0

BEGIN_MATERIALS
EL1	200	0.9

BEGIN_ELEMENT_CONTROLS
ECTri1	PlaneStress	0

BEGIN_BOUNDARY_CONDITIONS
1	Node	1	DX	0	DY	0	

BEGIN_CONTROLS
StartingTime	0
NumberSteps	5
StepSize	0.1
ActiveStep	0
ActiveTime	0
OutputEvery	1
Solver	UmfPack
StiffnessReduction	0
OutputVariables
ScreenOutput

BEGIN_OUTPUT_VARIABLES
Time	0

BEGIN_EXCAVATIONS
1	30	30
1	40	30
1	40	80
1	30	80
2	50	50
2	60	50
2	60	60
2	50	60
3	0	0
3	0	20
3	6	19.0788
3	10	17.3205
3	12	16
3	14	14.2829
3	16	12
3	18	8.7178
3	20	0
