BEGIN_FILE
303	Quad	EL1	ECTri1	345	111	171	0	1	0
304	Quad	EL1	ECTri1	91	340	171	0	1	0
305	Quad	EL1	ECTri1	347	96	172	0	1	0
306	Quad	EL1	ECTri1	91	344	172	0	1	0
307	Quad	EL1	ECTri1	349	93	173	0	1	0
308	Quad	EL1	ECTri1	348	5	173	0	1	0
309	Quad	EL1	ECTri1	27	316	174	0	1	0
310	Quad	EL1	ECTri1	92	318	174	0	1	0
311	Quad	EL1	ECTri1	353	99	175	0	1	0
312	Quad	EL1	ECTri1	92	351	175	0	1	0
313	Quad	EL1	ECTri1	356	94	176	0	1	0
314	Quad	EL1	ECTri1	355	28	176	0	1	0
315	Quad	EL1	ECTri1	358	103	177	0	1	0
316	Quad	EL1	ECTri1	93	349	177	0	1	0
317	Quad	EL1	ECTri1	360	102	178	0	1	0
318	Quad	EL1	ECTri1	93	357	178	0	1	0
319	Quad	EL1	ECTri1	362	100	179	0	1	0
320	Quad	EL1	ECTri1	94	356	179	0	1	0
321	Quad	EL1	ECTri1	365	97	180	0	1	0
322	Quad	EL1	ECTri1	95	315	180	0	1	0
323	Quad	EL1	ECTri1	367	98	181	0	1	0
324	Quad	EL1	ECTri1	95	364	181	0	1	0
325	Quad	EL1	ECTri1	370	97	182	0	1	0
326	Quad	EL1	ECTri1	369	31	182	0	1	0
327	Quad	EL1	ECTri1	371	112	183	0	1	0
328	Quad	EL1	ECTri1	96	347	183	0	1	0
329	Quad	EL1	ECTri1	374	113	184	0	1	0
330	Quad	EL1	ECTri1	97	370	184	0	1	0
331	Quad	EL1	ECTri1	376	115	185	0	1	0
332	Quad	EL1	ECTri1	97	373	185	0	1	0
333	Quad	EL1	ECTri1	379	99	186	0	1	0
334	Quad	EL1	ECTri1	378	33	186	0	1	0
335	Quad	EL1	ECTri1	17	377	187	0	1	0
336	Quad	EL1	ECTri1	98	367	187	0	1	0
337	Quad	EL1	ECTri1	382	117	188	0	1	0
338	Quad	EL1	ECTri1	98	380	188	0	1	0
339	Quad	EL1	ECTri1	385	121	189	0	1	0
340	Quad	EL1	ECTri1	99	379	189	0	1	0
341	Quad	EL1	ECTri1	387	103	190	0	1	0
342	Quad	EL1	ECTri1	99	384	190	0	1	0
343	Quad	EL1	ECTri1	389	101	191	0	1	0
344	Quad	EL1	ECTri1	388	11	191	0	1	0
345	Quad	EL1	ECTri1	28	361	192	0	1	0
346	Quad	EL1	ECTri1	100	362	192	0	1	0
347	Quad	EL1	ECTri1	392	106	193	0	1	0
348	Quad	EL1	ECTri1	100	390	193	0	1	0
349	Quad	EL1	ECTri1	395	108	194	0	1	0
350	Quad	EL1	ECTri1	101	389	194	0	1	0
351	Quad	EL1	ECTri1	397	107	195	0	1	0
352	Quad	EL1	ECTri1	101	394	195	0	1	0
353	Quad	EL1	ECTri1	399	104	196	0	1	0
354	Quad	EL1	ECTri1	102	360	196	0	1	0
355	Quad	EL1	ECTri1	401	105	197	0	1	0
356	Quad	EL1	ECTri1	102	398	197	0	1	0
357	Quad	EL1	ECTri1	404	104	198	0	1	0
358	Quad	EL1	ECTri1	403	36	198	0	1	0
359	Quad	EL1	ECTri1	405	124	199	0	1	0
360	Quad	EL1	ECTri1	103	387	199	0	1	0
361	Quad	EL1	ECTri1	408	131	200	0	1	0
362	Quad	EL1	ECTri1	104	404	200	0	1	0
363	Quad	EL1	ECTri1	410	129	201	0	1	0
364	Quad	EL1	ECTri1	104	407	201	0	1	0
365	Quad	EL1	ECTri1	413	106	202	0	1	0
366	Quad	EL1	ECTri1	412	35	202	0	1	0
367	Quad	EL1	ECTri1	19	411	203	0	1	0
368	Quad	EL1	ECTri1	105	401	203	0	1	0
369	Quad	EL1	ECTri1	416	128	204	0	1	0
370	Quad	EL1	ECTri1	105	414	204	0	1	0
371	Quad	EL1	ECTri1	419	127	205	0	1	0
372	Quad	EL1	ECTri1	106	413	205	0	1	0
373	Quad	EL1	ECTri1	421	108	206	0	1	0
374	Quad	EL1	ECTri1	106	418	206	0	1	0
375	Quad	EL1	ECTri1	423	109	207	0	1	0
376	Quad	EL1	ECTri1	107	397	207	0	1	0
377	Quad	EL1	ECTri1	107	422	208	0	1	0
378	Quad	EL1	ECTri1	426	109	209	0	1	0
379	Quad	EL1	ECTri1	425	34	209	0	1	0
380	Quad	EL1	ECTri1	427	126	210	0	1	0
381	Quad	EL1	ECTri1	108	421	210	0	1	0
382	Quad	EL1	ECTri1	430	125	211	0	1	0
383	Quad	EL1	ECTri1	109	426	211	0	1	0
384	Quad	EL1	ECTri1	109	429	212	0	1	0
385	Quad	EL1	ECTri1	110	342	213	0	1	0
386	Quad	EL1	ECTri1	110	432	214	0	1	0
387	Quad	EL1	ECTri1	434	111	215	0	1	0
388	Quad	EL1	ECTri1	110	433	215	0	1	0
389	Quad	EL1	ECTri1	111	434	216	0	1	0
390	Quad	EL1	ECTri1	436	112	217	0	1	0
391	Quad	EL1	ECTri1	111	435	217	0	1	0
392	Quad	EL1	ECTri1	112	436	218	0	1	0
393	Quad	EL1	ECTri1	438	113	219	0	1	0
394	Quad	EL1	ECTri1	112	437	219	0	1	0
395	Quad	EL1	ECTri1	113	438	220	0	1	0
396	Quad	EL1	ECTri1	440	114	221	0	1	0
397	Quad	EL1	ECTri1	113	439	221	0	1	0
398	Quad	EL1	ECTri1	443	115	222	0	1	0
399	Quad	EL1	ECTri1	442	32	222	0	1	0
400	Quad	EL1	ECTri1	114	440	223	0	1	0
401	Quad	EL1	ECTri1	445	118	224	0	1	0
402	Quad	EL1	ECTri1	114	444	224	0	1	0
403	Quad	EL1	ECTri1	447	116	225	0	1	0
404	Quad	EL1	ECTri1	115	443	225	0	1	0
405	Quad	EL1	ECTri1	450	117	226	0	1	0
406	Quad	EL1	ECTri1	449	12	226	0	1	0
407	Quad	EL1	ECTri1	32	446	227	0	1	0
408	Quad	EL1	ECTri1	116	447	227	0	1	0
409	Quad	EL1	ECTri1	453	120	228	0	1	0
410	Quad	EL1	ECTri1	116	451	228	0	1	0
411	Quad	EL1	ECTri1	456	122	229	0	1	0
412	Quad	EL1	ECTri1	117	450	229	0	1	0
413	Quad	EL1	ECTri1	458	121	230	0	1	0
414	Quad	EL1	ECTri1	117	455	230	0	1	0
415	Quad	EL1	ECTri1	118	445	231	0	1	0
416	Quad	EL1	ECTri1	460	119	232	0	1	0
417	Quad	EL1	ECTri1	118	459	232	0	1	0
418	Quad	EL1	ECTri1	463	120	233	0	1	0
419	Quad	EL1	ECTri1	462	38	233	0	1	0
420	Quad	EL1	ECTri1	119	460	234	0	1	0
421	Quad	EL1	ECTri1	465	138	235	0	1	0
422	Quad	EL1	ECTri1	119	464	235	0	1	0
423	Quad	EL1	ECTri1	468	139	236	0	1	0
424	Quad	EL1	ECTri1	120	463	236	0	1	0
425	Quad	EL1	ECTri1	470	122	237	0	1	0
426	Quad	EL1	ECTri1	120	467	237	0	1	0
427	Quad	EL1	ECTri1	472	123	238	0	1	0
428	Quad	EL1	ECTri1	121	458	238	0	1	0
429	Quad	EL1	ECTri1	474	124	239	0	1	0
430	Quad	EL1	ECTri1	121	471	239	0	1	0
431	Quad	EL1	ECTri1	476	123	240	0	1	0
432	Quad	EL1	ECTri1	475	39	240	0	1	0
433	Quad	EL1	ECTri1	477	140	241	0	1	0
434	Quad	EL1	ECTri1	122	470	241	0	1	0
435	Quad	EL1	ECTri1	480	141	242	0	1	0
436	Quad	EL1	ECTri1	123	476	242	0	1	0
437	Quad	EL1	ECTri1	482	133	243	0	1	0
438	Quad	EL1	ECTri1	123	479	243	0	1	0
439	Quad	EL1	ECTri1	23	483	244	0	1	0
440	Quad	EL1	ECTri1	124	474	244	0	1	0
441	Quad	EL1	ECTri1	486	131	245	0	1	0
442	Quad	EL1	ECTri1	124	484	245	0	1	0
443	Quad	EL1	ECTri1	487	1	246	0	1	0
444	Quad	EL1	ECTri1	34	428	247	0	1	0
445	Quad	EL1	ECTri1	125	430	247	0	1	0
446	Quad	EL1	ECTri1	125	488	248	0	1	0
447	Quad	EL1	ECTri1	65	420	249	0	1	0
448	Quad	EL1	ECTri1	126	427	249	0	1	0
449	Quad	EL1	ECTri1	126	490	250	0	1	0
450	Quad	EL1	ECTri1	35	417	251	0	1	0
451	Quad	EL1	ECTri1	127	419	251	0	1	0
452	Quad	EL1	ECTri1	127	492	252	0	1	0
453	Quad	EL1	ECTri1	495	130	253	0	1	0
454	Quad	EL1	ECTri1	128	416	253	0	1	0
455	Quad	EL1	ECTri1	128	494	254	0	1	0
456	Quad	EL1	ECTri1	498	130	255	0	1	0
457	Quad	EL1	ECTri1	497	37	255	0	1	0
458	Quad	EL1	ECTri1	499	132	256	0	1	0
459	Quad	EL1	ECTri1	129	410	256	0	1	0
460	Quad	EL1	ECTri1	502	135	257	0	1	0
461	Quad	EL1	ECTri1	130	498	257	0	1	0
462	Quad	EL1	ECTri1	130	501	258	0	1	0
463	Quad	EL1	ECTri1	505	132	259	0	1	0
464	Quad	EL1	ECTri1	504	13	259	0	1	0
465	Quad	EL1	ECTri1	506	134	260	0	1	0
466	Quad	EL1	ECTri1	131	486	260	0	1	0
467	Quad	EL1	ECTri1	509	136	261	0	1	0
468	Quad	EL1	ECTri1	132	505	261	0	1	0
469	Quad	EL1	ECTri1	511	135	262	0	1	0
470	Quad	EL1	ECTri1	132	508	262	0	1	0
471	Quad	EL1	ECTri1	513	134	263	0	1	0
472	Quad	EL1	ECTri1	512	40	263	0	1	0
473	Quad	EL1	ECTri1	514	142	264	0	1	0
474	Quad	EL1	ECTri1	133	482	264	0	1	0
475	Quad	EL1	ECTri1	517	143	265	0	1	0
476	Quad	EL1	ECTri1	134	513	265	0	1	0
477	Quad	EL1	ECTri1	519	136	266	0	1	0
478	Quad	EL1	ECTri1	134	516	266	0	1	0
479	Quad	EL1	ECTri1	521	137	267	0	1	0
480	Quad	EL1	ECTri1	135	511	267	0	1	0
481	Quad	EL1	ECTri1	135	520	268	0	1	0
482	Quad	EL1	ECTri1	524	137	269	0	1	0
483	Quad	EL1	ECTri1	523	41	269	0	1	0
484	Quad	EL1	ECTri1	525	144	270	0	1	0
485	Quad	EL1	ECTri1	136	519	270	0	1	0
486	Quad	EL1	ECTri1	528	145	271	0	1	0
487	Quad	EL1	ECTri1	137	524	271	0	1	0
488	Quad	EL1	ECTri1	137	527	272	0	1	0
489	Quad	EL1	ECTri1	138	465	273	0	1	0
490	Quad	EL1	ECTri1	138	530	274	0	1	0
491	Quad	EL1	ECTri1	532	139	275	0	1	0
492	Quad	EL1	ECTri1	138	531	275	0	1	0
493	Quad	EL1	ECTri1	139	532	276	0	1	0
494	Quad	EL1	ECTri1	534	140	277	0	1	0
495	Quad	EL1	ECTri1	139	533	277	0	1	0
496	Quad	EL1	ECTri1	140	534	278	0	1	0
497	Quad	EL1	ECTri1	536	141	279	0	1	0
498	Quad	EL1	ECTri1	140	535	279	0	1	0
499	Quad	EL1	ECTri1	141	536	280	0	1	0
500	Quad	EL1	ECTri1	538	142	281	0	1	0
501	Quad	EL1	ECTri1	141	537	281	0	1	0
502	Quad	EL1	ECTri1	142	538	282	0	1	0
503	Quad	EL1	ECTri1	540	143	283	735079	1	0
504	Quad	EL1	ECTri1	142	539	283	364544	1	0
505	Quad	EL1	ECTri1	143	540	284	0	1	0
506	Quad	EL1	ECTri1	542	144	285	0	1	0
507	Quad	EL1	ECTri1	143	541	285	0	1	0
508	Quad	EL1	ECTri1	144	542	286	0	1	0
509	Quad	EL1	ECTri1	544	145	287	0	1	0
510	Quad	EL1	ECTri1	144	543	287	0	1	0
511	Quad	EL1	ECTri1	145	544	288	0	1	0
512	Quad	EL1	ECTri1	145	545	289	0	1	0
513	Quad	EL1	ECTri1	42	147	290	0	1	0
514	Quad	EL1	ECTri1	146	42	290	0	1	0
515	Quad	EL1	ECTri1	82	149	291	0	1	0
516	Quad	EL1	ECTri1	146	82	291	0	1	0
517	Quad	EL1	ECTri1	26	151	292	0	1	0
518	Quad	EL1	ECTri1	146	26	292	0	1	0
519	Quad	EL1	ECTri1	83	150	293	0	1	0
520	Quad	EL1	ECTri1	146	83	293	0	1	0
521	Quad	EL1	ECTri1	14	148	294	0	1	0
522	Quad	EL1	ECTri1	147	14	294	0	1	0
523	Quad	EL1	ECTri1	42	153	295	0	1	0
524	Quad	EL1	ECTri1	147	42	295	0	1	0
525	Quad	EL1	ECTri1	85	157	296	0	1	0
526	Quad	EL1	ECTri1	147	85	296	0	1	0
527	Quad	EL1	ECTri1	43	149	297	0	1	0
528	Quad	EL1	ECTri1	148	43	297	0	1	0
529	Quad	EL1	ECTri1	14	162	298	0	1	0
530	Quad	EL1	ECTri1	148	14	298	0	1	0
531	Quad	EL1	ECTri1	87	161	299	0	1	0
532	Quad	EL1	ECTri1	148	87	299	0	1	0
533	Quad	EL1	ECTri1	43	158	300	0	1	0
534	Quad	EL1	ECTri1	149	43	300	0	1	0
535	Quad	EL1	ECTri1	86	160	301	0	1	0
536	Quad	EL1	ECTri1	149	86	301	0	1	0
537	Quad	EL1	ECTri1	83	152	302	0	1	0
538	Quad	EL1	ECTri1	150	83	302	0	1	0
539	Quad	EL1	ECTri1	10	154	303	0	1	0
540	Quad	EL1	ECTri1	150	10	303	0	1	0
541	Quad	EL1	ECTri1	84	153	304	0	1	0
542	Quad	EL1	ECTri1	150	84	304	0	1	0
543	Quad	EL1	ECTri1	45	152	305	0	1	0
544	Quad	EL1	ECTri1	151	45	305	0	1	0
545	Quad	EL1	ECTri1	26	160	306	0	1	0
546	Quad	EL1	ECTri1	151	26	306	0	1	0
547	Quad	EL1	ECTri1	89	167	307	0	1	0
548	Quad	EL1	ECTri1	151	89	307	0	1	0
549	Quad	EL1	ECTri1	45	168	308	0	1	0
550	Quad	EL1	ECTri1	152	45	308	0	1	0
551	Quad	EL1	ECTri1	91	172	309	0	1	0
552	Quad	EL1	ECTri1	152	91	309	0	1	0
553	Quad	EL1	ECTri1	84	155	310	0	1	0
554	Quad	EL1	ECTri1	153	84	310	0	1	0
555	Quad	EL1	ECTri1	27	156	311	0	1	0
556	Quad	EL1	ECTri1	153	27	311	0	1	0
557	Quad	EL1	ECTri1	47	155	312	0	1	0
558	Quad	EL1	ECTri1	154	47	312	0	1	0
559	Quad	EL1	ECTri1	10	172	313	0	1	0
560	Quad	EL1	ECTri1	154	10	313	0	1	0
561	Quad	EL1	ECTri1	96	182	314	0	1	0
562	Quad	EL1	ECTri1	154	96	314	0	1	0
563	Quad	EL1	ECTri1	47	180	315	0	1	0
564	Quad	EL1	ECTri1	155	47	315	0	1	0
565	Quad	EL1	ECTri1	95	174	316	0	1	0
566	Quad	EL1	ECTri1	155	95	316	0	1	0
567	Quad	EL1	ECTri1	46	157	317	0	1	0
568	Quad	EL1	ECTri1	156	46	317	0	1	0
569	Quad	EL1	ECTri1	27	174	318	0	1	0
570	Quad	EL1	ECTri1	156	27	318	0	1	0
571	Quad	EL1	ECTri1	92	173	319	0	1	0
572	Quad	EL1	ECTri1	156	92	319	0	1	0
573	Quad	EL1	ECTri1	46	176	320	0	1	0
574	Quad	EL1	ECTri1	157	46	320	0	1	0
575	Quad	EL1	ECTri1	94	162	321	0	1	0
576	Quad	EL1	ECTri1	157	94	321	0	1	0
577	Quad	EL1	ECTri1	6	159	322	0	1	0
578	Quad	EL1	ECTri1	158	6	322	0	1	0
579	Quad	EL1	ECTri1	43	161	323	0	1	0
580	Quad	EL1	ECTri1	158	43	323	0	1	0
581	Quad	EL1	ECTri1	88	165	324	0	1	0
582	Quad	EL1	ECTri1	158	88	324	0	1	0
583	Quad	EL1	ECTri1	44	160	325	0	1	0
584	Quad	EL1	ECTri1	159	44	325	0	1	0
585	Quad	EL1	ECTri1	44	166	326	0	1	0
586	Quad	EL1	ECTri1	160	44	326	0	1	0
587	Quad	EL1	ECTri1	87	163	327	0	1	0
588	Quad	EL1	ECTri1	161	87	327	0	1	0
589	Quad	EL1	ECTri1	29	164	328	0	1	0
590	Quad	EL1	ECTri1	161	29	328	0	1	0
591	Quad	EL1	ECTri1	49	163	329	0	1	0
592	Quad	EL1	ECTri1	162	49	329	0	1	0
593	Quad	EL1	ECTri1	94	179	330	0	1	0
594	Quad	EL1	ECTri1	162	94	330	0	1	0
595	Quad	EL1	ECTri1	49	191	331	0	1	0
596	Quad	EL1	ECTri1	163	49	331	0	1	0
597	Quad	EL1	ECTri1	101	195	332	0	1	0
598	Quad	EL1	ECTri1	163	101	332	0	1	0
599	Quad	EL1	ECTri1	53	165	333	0	1	0
600	Quad	EL1	ECTri1	164	53	333	0	1	0
601	Quad	EL1	ECTri1	29	195	334	0	1	0
602	Quad	EL1	ECTri1	164	29	334	0	1	0
603	Quad	EL1	ECTri1	107	208	335	0	1	0
604	Quad	EL1	ECTri1	164	107	335	0	1	0
605	Quad	EL1	ECTri1	15	167	336	0	1	0
606	Quad	EL1	ECTri1	166	15	336	0	1	0
607	Quad	EL1	ECTri1	15	169	337	0	1	0
608	Quad	EL1	ECTri1	167	15	337	0	1	0
609	Quad	EL1	ECTri1	90	168	338	0	1	0
610	Quad	EL1	ECTri1	167	90	338	0	1	0
611	Quad	EL1	ECTri1	90	170	339	0	1	0
612	Quad	EL1	ECTri1	168	90	339	0	1	0
613	Quad	EL1	ECTri1	30	171	340	0	1	0
614	Quad	EL1	ECTri1	168	30	340	0	1	0
615	Quad	EL1	ECTri1	54	170	341	0	1	0
616	Quad	EL1	ECTri1	169	54	341	0	1	0
617	Quad	EL1	ECTri1	54	213	342	0	1	0
618	Quad	EL1	ECTri1	170	54	342	0	1	0
619	Quad	EL1	ECTri1	110	215	343	0	1	0
620	Quad	EL1	ECTri1	170	110	343	0	1	0
621	Quad	EL1	ECTri1	56	172	344	0	1	0
622	Quad	EL1	ECTri1	171	56	344	0	1	0
623	Quad	EL1	ECTri1	30	215	345	0	1	0
624	Quad	EL1	ECTri1	171	30	345	0	1	0
625	Quad	EL1	ECTri1	111	217	346	0	1	0
626	Quad	EL1	ECTri1	171	111	346	0	1	0
627	Quad	EL1	ECTri1	56	183	347	0	1	0
628	Quad	EL1	ECTri1	172	56	347	0	1	0
629	Quad	EL1	ECTri1	92	175	348	0	1	0
630	Quad	EL1	ECTri1	173	92	348	0	1	0
631	Quad	EL1	ECTri1	5	177	349	0	1	0
632	Quad	EL1	ECTri1	173	5	349	0	1	0
633	Quad	EL1	ECTri1	93	176	350	0	1	0
634	Quad	EL1	ECTri1	173	93	350	0	1	0
635	Quad	EL1	ECTri1	48	175	351	0	1	0
636	Quad	EL1	ECTri1	174	48	351	0	1	0
637	Quad	EL1	ECTri1	95	181	352	0	1	0
638	Quad	EL1	ECTri1	174	95	352	0	1	0
639	Quad	EL1	ECTri1	48	186	353	0	1	0
640	Quad	EL1	ECTri1	175	48	353	0	1	0
641	Quad	EL1	ECTri1	99	190	354	0	1	0
642	Quad	EL1	ECTri1	175	99	354	0	1	0
643	Quad	EL1	ECTri1	93	178	355	0	1	0
644	Quad	EL1	ECTri1	176	93	355	0	1	0
645	Quad	EL1	ECTri1	28	179	356	0	1	0
646	Quad	EL1	ECTri1	176	28	356	0	1	0
647	Quad	EL1	ECTri1	50	178	357	0	1	0
648	Quad	EL1	ECTri1	177	50	357	0	1	0
649	Quad	EL1	ECTri1	5	190	358	0	1	0
650	Quad	EL1	ECTri1	177	5	358	0	1	0
651	Quad	EL1	ECTri1	103	198	359	0	1	0
652	Quad	EL1	ECTri1	177	103	359	0	1	0
653	Quad	EL1	ECTri1	50	196	360	0	1	0
654	Quad	EL1	ECTri1	178	50	360	0	1	0
655	Quad	EL1	ECTri1	102	192	361	0	1	0
656	Quad	EL1	ECTri1	178	102	361	0	1	0
657	Quad	EL1	ECTri1	28	192	362	0	1	0
658	Quad	EL1	ECTri1	179	28	362	0	1	0
659	Quad	EL1	ECTri1	100	191	363	0	1	0
660	Quad	EL1	ECTri1	179	100	363	0	1	0
661	Quad	EL1	ECTri1	17	181	364	0	1	0
662	Quad	EL1	ECTri1	180	17	364	0	1	0
663	Quad	EL1	ECTri1	47	182	365	0	1	0
664	Quad	EL1	ECTri1	180	47	365	0	1	0
665	Quad	EL1	ECTri1	97	185	366	0	1	0
666	Quad	EL1	ECTri1	180	97	366	0	1	0
667	Quad	EL1	ECTri1	17	187	367	800615	1	0
668	Quad	EL1	ECTri1	181	17	367	286720	1	0
669	Quad	EL1	ECTri1	98	186	368	0	1	0
670	Quad	EL1	ECTri1	181	98	368	0	1	0
671	Quad	EL1	ECTri1	96	183	369	0	1	0
672	Quad	EL1	ECTri1	182	96	369	0	1	0
673	Quad	EL1	ECTri1	31	184	370	0	1	0
674	Quad	EL1	ECTri1	182	31	370	0	1	0
675	Quad	EL1	ECTri1	56	217	371	0	1	0
676	Quad	EL1	ECTri1	183	56	371	0	1	0
677	Quad	EL1	ECTri1	112	219	372	0	1	0
678	Quad	EL1	ECTri1	183	112	372	0	1	0
679	Quad	EL1	ECTri1	58	185	373	0	1	0
680	Quad	EL1	ECTri1	184	58	373	0	1	0
681	Quad	EL1	ECTri1	31	219	374	0	1	0
682	Quad	EL1	ECTri1	184	31	374	0	1	0
683	Quad	EL1	ECTri1	113	221	375	0	1	0
684	Quad	EL1	ECTri1	184	113	375	0	1	0
685	Quad	EL1	ECTri1	58	222	376	0	1	0
686	Quad	EL1	ECTri1	185	58	376	0	1	0
687	Quad	EL1	ECTri1	115	187	377	0	1	0
688	Quad	EL1	ECTri1	185	115	377	0	1	0
689	Quad	EL1	ECTri1	98	188	378	0	1	0
690	Quad	EL1	ECTri1	186	98	378	0	1	0
691	Quad	EL1	ECTri1	33	189	379	0	1	0
692	Quad	EL1	ECTri1	186	33	379	0	1	0
693	Quad	EL1	ECTri1	59	188	380	0	1	0
694	Quad	EL1	ECTri1	187	59	380	0	1	0
695	Quad	EL1	ECTri1	115	225	381	0	1	0
696	Quad	EL1	ECTri1	187	115	381	0	1	0
697	Quad	EL1	ECTri1	59	226	382	0	1	0
698	Quad	EL1	ECTri1	188	59	382	0	1	0
699	Quad	EL1	ECTri1	117	230	383	0	1	0
700	Quad	EL1	ECTri1	188	117	383	0	1	0
701	Quad	EL1	ECTri1	63	190	384	0	1	0
702	Quad	EL1	ECTri1	189	63	384	0	1	0
703	Quad	EL1	ECTri1	33	230	385	0	1	0
704	Quad	EL1	ECTri1	189	33	385	0	1	0
705	Quad	EL1	ECTri1	121	239	386	0	1	0
706	Quad	EL1	ECTri1	189	121	386	0	1	0
707	Quad	EL1	ECTri1	63	199	387	0	1	0
708	Quad	EL1	ECTri1	190	63	387	0	1	0
709	Quad	EL1	ECTri1	100	193	388	0	1	0
710	Quad	EL1	ECTri1	191	100	388	0	1	0
711	Quad	EL1	ECTri1	11	194	389	0	1	0
712	Quad	EL1	ECTri1	191	11	389	0	1	0
713	Quad	EL1	ECTri1	51	193	390	0	1	0
714	Quad	EL1	ECTri1	192	51	390	0	1	0
715	Quad	EL1	ECTri1	102	197	391	0	1	0
716	Quad	EL1	ECTri1	192	102	391	0	1	0
717	Quad	EL1	ECTri1	51	202	392	0	1	0
718	Quad	EL1	ECTri1	193	51	392	0	1	0
719	Quad	EL1	ECTri1	106	206	393	0	1	0
720	Quad	EL1	ECTri1	193	106	393	0	1	0
721	Quad	EL1	ECTri1	52	195	394	0	1	0
722	Quad	EL1	ECTri1	194	52	394	0	1	0
723	Quad	EL1	ECTri1	11	206	395	0	1	0
724	Quad	EL1	ECTri1	194	11	395	0	1	0
725	Quad	EL1	ECTri1	108	209	396	0	1	0
726	Quad	EL1	ECTri1	194	108	396	0	1	0
727	Quad	EL1	ECTri1	52	207	397	0	1	0
728	Quad	EL1	ECTri1	195	52	397	0	1	0
729	Quad	EL1	ECTri1	19	197	398	0	1	0
730	Quad	EL1	ECTri1	196	19	398	0	1	0
731	Quad	EL1	ECTri1	50	198	399	0	1	0
732	Quad	EL1	ECTri1	196	50	399	0	1	0
733	Quad	EL1	ECTri1	104	201	400	0	1	0
734	Quad	EL1	ECTri1	196	104	400	0	1	0
735	Quad	EL1	ECTri1	19	203	401	0	1	0
736	Quad	EL1	ECTri1	197	19	401	0	1	0
737	Quad	EL1	ECTri1	105	202	402	0	1	0
738	Quad	EL1	ECTri1	197	105	402	0	1	0
739	Quad	EL1	ECTri1	103	199	403	0	1	0
740	Quad	EL1	ECTri1	198	103	403	0	1	0
741	Quad	EL1	ECTri1	36	200	404	0	1	0
742	Quad	EL1	ECTri1	198	36	404	0	1	0
743	Quad	EL1	ECTri1	63	239	405	0	1	0
744	Quad	EL1	ECTri1	199	63	405	0	1	0
745	Quad	EL1	ECTri1	124	245	406	0	1	0
746	Quad	EL1	ECTri1	199	124	406	0	1	0
747	Quad	EL1	ECTri1	69	201	407	0	1	0
748	Quad	EL1	ECTri1	200	69	407	0	1	0
749	Quad	EL1	ECTri1	36	245	408	0	1	0
750	Quad	EL1	ECTri1	200	36	408	0	1	0
751	Quad	EL1	ECTri1	131	259	409	0	1	0
752	Quad	EL1	ECTri1	200	131	409	0	1	0
753	Quad	EL1	ECTri1	69	256	410	0	1	0
754	Quad	EL1	ECTri1	201	69	410	0	1	0
755	Quad	EL1	ECTri1	129	203	411	0	1	0
756	Quad	EL1	ECTri1	201	129	411	0	1	0
757	Quad	EL1	ECTri1	105	204	412	0	1	0
758	Quad	EL1	ECTri1	202	105	412	0	1	0
759	Quad	EL1	ECTri1	35	205	413	0	1	0
760	Quad	EL1	ECTri1	202	35	413	0	1	0
761	Quad	EL1	ECTri1	67	204	414	0	1	0
762	Quad	EL1	ECTri1	203	67	414	0	1	0
763	Quad	EL1	ECTri1	129	255	415	0	1	0
764	Quad	EL1	ECTri1	203	129	415	0	1	0
765	Quad	EL1	ECTri1	67	253	416	0	1	0
766	Quad	EL1	ECTri1	204	67	416	0	1	0
767	Quad	EL1	ECTri1	128	251	417	0	1	0
768	Quad	EL1	ECTri1	204	128	417	0	1	0
769	Quad	EL1	ECTri1	65	206	418	0	1	0
770	Quad	EL1	ECTri1	205	65	418	0	1	0
771	Quad	EL1	ECTri1	35	251	419	0	1	0
772	Quad	EL1	ECTri1	205	35	419	0	1	0
773	Quad	EL1	ECTri1	127	249	420	0	1	0
774	Quad	EL1	ECTri1	205	127	420	0	1	0
775	Quad	EL1	ECTri1	65	210	421	0	1	0
776	Quad	EL1	ECTri1	206	65	421	0	1	0
777	Quad	EL1	ECTri1	18	208	422	0	1	0
778	Quad	EL1	ECTri1	207	18	422	0	1	0
779	Quad	EL1	ECTri1	52	209	423	0	1	0
780	Quad	EL1	ECTri1	207	52	423	0	1	0
781	Quad	EL1	ECTri1	109	212	424	0	1	0
782	Quad	EL1	ECTri1	207	109	424	0	1	0
783	Quad	EL1	ECTri1	108	210	425	0	1	0
784	Quad	EL1	ECTri1	209	108	425	0	1	0
785	Quad	EL1	ECTri1	34	211	426	0	1	0
786	Quad	EL1	ECTri1	209	34	426	0	1	0
787	Quad	EL1	ECTri1	65	249	427	0	1	0
788	Quad	EL1	ECTri1	210	65	427	0	1	0
789	Quad	EL1	ECTri1	126	247	428	0	1	0
790	Quad	EL1	ECTri1	210	126	428	0	1	0
791	Quad	EL1	ECTri1	64	212	429	0	1	0
792	Quad	EL1	ECTri1	211	64	429	0	1	0
793	Quad	EL1	ECTri1	34	247	430	0	1	0
794	Quad	EL1	ECTri1	211	34	430	0	1	0
795	Quad	EL1	ECTri1	125	246	431	0	1	0
796	Quad	EL1	ECTri1	211	125	431	0	1	0
797	Quad	EL1	ECTri1	4	214	432	0	1	0
798	Quad	EL1	ECTri1	213	4	432	0	1	0
799	Quad	EL1	ECTri1	55	215	433	0	1	0
800	Quad	EL1	ECTri1	214	55	433	0	1	0
801	Quad	EL1	ECTri1	55	216	434	0	1	0
